Compound_name;;y_test;y_pred
sulfamethizole;;4.348351648;4.576648972
sulfamerazine;;1.446153846;4.393115083
sulfacetamide;;1.331868132;3.621337839
sulfadiazine;;1.530769231;3.975292484
sulfaguanidine;;0.442391304;3.48938767
sulfaquinoxaline;;19.30326087;6.96896062
sulfamethoxazole;;6.345652174;4.794294682
testosterone;;15.95913978;14.92738008
prednisone;;3.193548387;9.294700482
estrone;;33.35698925;14.17816106
exemestane;;11.53723404;12.79298226
17-alpha-hydroxyprogesterone acetate;;19.41595745;13.40772927
cortisone;;3.185106383;9.999571
betamethasone;;7.075531915;9.678720248
dehydroepiandrosterone;;19.3;15.31141068
norethisterone;;16.71382979;14.10311568
progesterone;;29.96382979;16.36572949
pyridine;;3.085106383;2.641449002
methyl benzoate;;2.666666667;3.200679656
nitrocyclohexane;;1.905208333;3.684554466
anisole;;2.066666667;2.818217067
phenol;;1.61875;2.444723457
benzamide;;0.952083333;2.733976591
cumene;;7.367708333;4.339715449
4-dichlorophenol;;11.84583333;3.951086483
nandrolone;;10.375;14.33162711
mesterolone;;30.30208333;15.89950983
 17beta-hydroxy-17-methyl-;;12.55208333;13.31117699
purpurin;;22.71875;7.621415436
ketoprofen;;30.03125;10.25129008
ibuprofen;;31.625;10.65222232
aspirin;;6.354166667;4.976918183
ethisterone;;12.35416667;14.13288817
testosterone cypionate;;30.46875;18.61005024
testosterone isocaproate;;45;18.5542576
testosterone undecanoate;;36.32291667;18.16874508
Caffeine;;0.35106383;3.708972058
propylparaben;;11.88421053;7.364997333
benzene;;1.694736842;2.856383557
toluene;;2.894736842;2.93037613
1-cloro-4-nitrobenzene;;3.526315789;3.588791768
naphthalene;;10.81052632;4.435525045
2-ethoxybenzoic acid;;4.947368421;4.728087037
phthalide;;1.463157895;2.961401708
diphenylmethanol;;5.589473684;5.629678252
m-cresol;;2.652631579;2.873914966
p-benzoquinone;;1.357894737;2.619051701
catechol;;1.252631579;2.577859674
4-dihydroxy benzoic acid;;4.884210526;4.354719304
4-hydroxy benzoic acid;;4.957894737;3.979892045
benzyl alcohol;;0.821052632;2.658528269
syringic acid;;4.894736842;4.932716543
alpha-resorcylic acid;;9.126315789;4.484504177
